
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

11:03:23 AM [express] serving on port 5000
11:03:28 AM [express] POST /api/auth/login 200 in 460ms :: {"success":true,"message":"Login successfu…
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[Rithmic] Skipping account identity refresh for c4fe2375-9166-4ea7-9f11-e0bc36ca823c: Rithmic login failed: rp_code=1067
11:03:29 AM [express] POST /api/accounts/c4fe2375-9166-4ea7-9f11-e0bc36ca823c/connect 200 in 667ms ::…
5:18:46 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:18:57 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:18:57 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:18:57 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:18:57 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:19:08 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:19:08 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:19:08 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:19:08 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:19:19 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:19:19 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:19:19 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:19:19 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:19:30 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:19:30 PM [express] GET /api/kill-switch/status 304 in 36ms :: {"success":true,"active":false,"acti…
5:19:31 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:19:31 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
5:19:41 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:19:41 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:19:41 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:19:41 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:19:52 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:19:52 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:19:53 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:19:53 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:20:03 PM [express] GET /api/kill-switch/status 304 in 38ms :: {"success":true,"active":false,"acti…
5:20:03 PM [express] GET /api/leaderboard 304 in 37ms :: {"success":true,"data":[]}
5:20:03 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:20:03 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:20:14 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:20:14 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:20:14 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:20:14 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:20:25 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:20:25 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:20:25 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:20:25 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:20:36 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:20:36 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:20:37 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:20:37 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:20:47 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:20:47 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:20:47 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:20:47 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:20:58 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:20:58 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
5:20:58 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:20:58 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
5:21:09 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:21:09 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:21:09 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:21:09 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:21:20 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:21:20 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:21:20 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:21:20 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:21:31 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:21:31 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:21:31 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:21:31 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:21:42 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:21:42 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:21:43 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:21:43 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:21:53 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:21:53 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:21:53 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:21:53 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
5:22:04 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:22:04 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:22:05 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:22:05 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:22:15 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:22:15 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:22:15 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:22:15 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:22:26 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:22:26 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:22:26 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:22:26 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:22:37 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:22:37 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:22:37 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:22:37 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:22:49 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:22:49 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:22:49 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:22:49 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:22:59 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:22:59 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:22:59 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:22:59 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:23:10 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:23:10 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:23:11 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:23:11 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:23:21 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:23:21 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
5:23:21 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:23:21 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:23:32 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:23:32 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:23:32 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:23:32 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
5:23:43 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:23:43 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:23:43 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:23:43 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:23:55 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
5:23:55 PM [express] GET /api/kill-switch/status 304 in 36ms :: {"success":true,"active":false,"acti…
5:23:55 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:23:55 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:24:05 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:24:05 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:24:05 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:24:05 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:24:16 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:24:16 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
5:24:17 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:24:17 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:24:27 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:24:27 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:24:27 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:24:27 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:24:38 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:24:38 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:24:38 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:24:38 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:24:49 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:24:49 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:24:49 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:24:49 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:25:01 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:25:01 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:25:01 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:25:01 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:25:11 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:25:11 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:25:11 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:25:11 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:25:22 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:25:22 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:25:23 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:25:23 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:25:33 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:25:33 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:25:33 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:25:33 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:25:44 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:25:44 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:25:44 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:25:44 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:25:55 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:25:55 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:25:56 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:25:56 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:26:06 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:26:06 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:26:06 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:26:06 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:26:17 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:26:17 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:26:18 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:26:18 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:26:28 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:26:28 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:26:29 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:26:29 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:26:39 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:26:39 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:26:39 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:26:39 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:26:50 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:26:50 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:26:50 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:26:50 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:27:01 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:27:01 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:27:01 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:27:01 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:27:12 PM [express] GET /api/kill-switch/status 304 in 41ms :: {"success":true,"active":false,"acti…
5:27:12 PM [express] GET /api/leaderboard 304 in 43ms :: {"success":true,"data":[]}
5:27:12 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:27:12 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:27:23 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:27:23 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:27:24 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:27:24 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:27:34 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:27:34 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:27:34 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:27:34 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:27:45 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:27:45 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:27:45 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:27:45 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:27:56 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:27:56 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:27:56 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:27:56 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:28:07 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:28:07 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:28:07 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:28:07 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:28:18 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:28:18 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:28:18 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
5:28:18 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:28:29 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
5:28:29 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:28:30 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:28:30 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:28:40 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:28:40 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
5:28:41 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:28:41 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:28:51 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:28:51 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:28:51 PM [express] GET /api/leaderboard 304 in 38ms :: {"success":true,"data":[]}
5:28:51 PM [express] GET /api/kill-switch/status 304 in 38ms :: {"success":true,"active":false,"acti…
5:29:02 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:29:02 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:29:02 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:29:02 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:29:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:29:13 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:29:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:29:13 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:29:24 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:29:24 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:29:24 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:29:24 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:29:35 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:29:35 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:29:36 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
5:29:36 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:29:46 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:29:46 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:29:47 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:29:47 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:29:57 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:29:57 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:29:57 PM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
5:29:57 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:30:08 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:30:08 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:30:08 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:30:08 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:30:19 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:30:19 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:30:19 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:30:19 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:30:30 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:30:30 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:30:30 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:30:30 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:30:41 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:30:41 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:30:42 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:30:42 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:30:53 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:30:53 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:30:53 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:30:53 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:31:03 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:31:03 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
5:31:03 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:31:03 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:31:14 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:31:14 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:31:14 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:31:14 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:31:25 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:31:25 PM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
5:31:25 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:31:25 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:31:36 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
5:31:36 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:31:36 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:31:36 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
5:31:47 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:31:47 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:31:47 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
5:31:47 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
5:31:58 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
5:31:58 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
5:31:59 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
5:31:59 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
5:32:09 PM [express] GET /api/kill-switch/status 304 in 39ms :: {"success":true,"active":false,"acti…
